Data File Name,2100 expert_High Sensitivity DNA Assay_DE72901941_2012-02-21_17-32-30.xad
Data File Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\data\2012-02-21
Date Created,"Tuesday, February 21, 2012 8:32:30 AM"
Date Last Modified,"Tuesday, February 21, 2012 9:00:42 AM"
Version Created,B.02.08.SI648
Version Last Modified,B.02.08.SI648
 
Assay Name,High Sensitivity DNA
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA
Assay Title,High Sensitivity DNA Assay
Assay Version,1.03
 
Number of Samples Run,6
 
Sample Name,sample2
Number of Events,2121
 
Time,Value
32,-0.1347961
32.05,-0.1347961
32.1,-0.1347961
32.15,-0.1347961
32.2,-0.1347961
32.25,-0.1347961
32.3,-0.1347961
32.35,-0.1347961
32.4,-0.1347961
32.45,-0.1347961
32.5,-0.1347961
32.55,-0.1347961
32.6,-0.1347961
32.65,-0.1347961
32.7,-0.1347961
32.75,-0.1347961
32.8,-0.1347961
32.85,-0.1347961
32.9,-0.1347961
32.95,-0.1347961
33,-0.3610137
33.05,-0.6186799
33.1,-0.5897549
33.15,-0.3462967
33.2,-6.620983E-02
33.25,0.210784
33.3,0.4511801
33.35,0.5486343
33.4,0.4661058
33.45,0.2373997
33.5,-2.925134E-02
33.55,-8.844522E-02
33.6,1.144272E-04
33.65,0.0773932
33.7,2.304907E-02
33.75,-7.745155E-02
33.8,-3.170923E-02
33.85,4.638122E-03
33.9,5.506194E-02
33.95,7.070234E-02
34,-0.1013979
34.05,-0.4956626
34.1,-0.8644397
34.15,-1.040935
34.2,-1.05816
34.25,-0.9124564
34.3,-0.7243254
34.35,-0.4612036
34.4,-0.2893719
34.45,-0.2892364
34.5,-0.2966558
34.55,-0.289952
34.6,-0.2593897
34.65,-0.2808012
34.7,-0.2162661
34.75,-6.684468E-02
34.8,-1.709926E-02
34.85,4.529305E-03
34.9,-6.048764E-02
34.95,-0.169699
35,-0.1030979
35.05,0.1920131
35.1,0.6047364
35.15,0.7761836
35.2,0.5616986
35.25,0.1926761
35.3,-0.2415711
35.35,-0.4052201
35.4,-0.3799265
35.45,-0.3164977
35.5,-0.2593463
35.55,-0.4438462
35.6,-0.519127
35.65,-0.4298076
35.7,-0.3719311
35.75,-0.2567369
35.8,-0.3084342
35.85,-0.3832232
35.9,-0.2965522
35.95,-1.563808E-02
36,0.3660753
36.05,0.6360421
36.1,0.7629279
36.15,0.5611672
36.2,0.3102438
36.25,6.605601E-02
36.3,-0.1377698
36.35,-0.2827288
36.4,-0.3132552
36.45,-0.2461677
36.5,-0.2608668
36.55,-0.3151116
36.6,-0.3997604
36.65,-0.5191001
36.7,-0.5655581
36.75,-0.5550306
36.8,-0.389985
36.85,-0.1688971
